state_context,game_id,block_key,season_group,source_bundle,primary_quality_status,release_gate_status,release_reason_code,execution_lane,blocks_release,research_open,policy_source,has_active_correction,has_open_actionable_residual,has_source_limited_residual,has_boundary_difference,has_material_minute_issue,has_severe_minute_issue,has_event_on_court_issue,n_active_corrections,n_actionable_event_rows,max_abs_minute_diff,sum_abs_minute_diff_over_0_1,n_pm_reference_delta_rows
live_state,0021000136,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333374,0.0,2
live_state,0021000163,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0083333333333328,0.0,2
live_state,0021000213,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.004999999999999,0.0,2
live_state,0021000214,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.004999999999999,0.0,4
live_state,0021000237,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021000240,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0050000000000025,0.0,2
live_state,0021000301,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0021000356,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021000467,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0050000000000025,0.0,2
live_state,0021000475,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666606,0.0,6
live_state,0021000563,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0083333333333328,0.0,4
live_state,0021000584,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021000648,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,4
live_state,0021000663,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666651,0.0,2
live_state,0021000712,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0021000744,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021000754,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.004999999999999,0.0,2
live_state,0021000762,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666694,0.0,6
live_state,0021000881,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666677,0.0,2
live_state,0021000904,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666651,0.0,2
live_state,0021000930,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021001038,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0021001074,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333303,0.0,2
live_state,0021001110,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021001116,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666677,0.0,6
live_state,0021001200,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666669,0.0,2
live_state,0021100020,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021100394,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0021100444,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666677,0.0,2
live_state,0021100483,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021100679,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021100705,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0021100932,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021100936,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200009,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200211,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0083333333333328,0.0,6
live_state,0021200299,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0050000000000025,0.0,2
live_state,0021200368,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333303,0.0,2
live_state,0021200384,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200413,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200450,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200483,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200503,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0021200505,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
